source,target,type,year,make
Amy Bruckman,Physics ,undirected,2000,00
Amy Bruckman,Media Arts and Sciences,undirected,2000,10
Amy Bruckman,Media Arts and Sciences,undirected,2000,20
Amy Bruckman,Social Computing,undirected,2000,30
Reed R. Stevens,Mathematics,undirected,2000,00
Reed R. Stevens,Science Education,undirected,2000,10
Reed R. Stevens,Cognition and Development ,undirected,2000,20
Reed R. Stevens,Learning Sciences,undirected,2000,30
Brigid Barron,Psychology,undirected,2000,00
Brigid Barron,Psychology,undirected,2000,10
Brigid Barron,Psychology,undirected,2000,20
Brigid Barron,Educational Technology,undirected,2000,30
Mark Guzdial,Computer Science,undirected,2000,00
Mark Guzdial,Computer Science,undirected,2000,10
Mark Guzdial,Engineering,undirected,2000,10
Mark Guzdial,Education,undirected,2000,20
Mark Guzdial,Computer Science Education,undirected,2000,30
Jennifer Turns,Engineering,undirected,2000,00
Jennifer Turns,Engineering,undirected,2000,10
Jennifer Turns,Engineering,undirected,2000,20
Jennifer Turns,Engineering Education,undirected,2000,30
Vanessa Colella,Biology,undirected,2000,00
Vanessa Colella,Media Arts and Sciences,undirected,2000,10
Vanessa Colella,Media Arts and Sciences,undirected,2000,20
Gerhard Fischer ,Mathematics,undirected,2000,10
Gerhard Fischer ,Computer Science,undirected,2000,20
Gerhard Fischer ,Computer Science,undirected,2000,30
Joan Greenbaum,Economy,undirected,2000,20
Joan Greenbaum,Psychology,undirected,2000,30
Frieder Nake,Mathematics,undirected,2000,20
Frieder Nake,Computer Science,undirected,2000,30
James Paul Gee,Philosophy,undirected,2000,00
James Paul Gee,Linguistics,undirected,2000,10
James Paul Gee,Linguistics,undirected,2000,20
James Paul Gee,Literacy Studies,undirected,2000,30
Yrj? Engestr?,Educational Psychology,undirected,2000,20
Yrj? Engestr?,Adult Education,undirected,2000,30
