Source,Target,Type,Year,Code
Josh Radinsky,Learning Sciences,Undirected,2013,20
Josh Radinsky,Learning Sciences,Undirected,2013,30
Juelaila Raziuddin,Computer Engineering,Undirected,2013,00
Juelaila Raziuddin,Computer Technology,Undirected,2013,10
Juelaila Raziuddin,Engineering Management,Undirected,2013,20
Juelaila Raziuddin,Learning Science & Technologies,Undirected,2013,30
Katerine Bielaczyc ,Computer science,Undirected,2013,00
Katerine Bielaczyc ,Education,Undirected,2013,10
Katerine Bielaczyc ,Education,Undirected,2013,20
Katerine Bielaczyc ,Learning Sciences,Undirected,2013,30
Leslie Rupert Herrenkohl,Educational Psychology,Undirected,2013,10
Leslie Rupert Herrenkohl,Human Development,Undirected,2013,20
Leslie Rupert Herrenkohl,Learning Sciences ,Undirected,2013,30
Lisa M. Rossi,Executive Education,Undirected,2013,20
Matthew Berland,Computer Science,Undirected,2013,10
Matthew Berland,Curriculum,Undirected,2013,20
Matthew Berland,Learning Sciences,Undirected,2013,30
Matthew Berland,Modern Culture & Media,Undirected,2013,00
Matthew Tadashi Hora,Adult Teaching and Learning,Undirected,2013,30
Matthew Tadashi Hora,Applied Anthropology,Undirected,2013,10
Matthew Tadashi Hora,Educational Psychology ,Undirected,2013,20
Matthew Tadashi Hora,Learning Sciences,Undirected,2013,30
Matthew Tadashi Hora,Literature,Undirected,2013,00
Michael Sao Pedro,Computer Science,Undirected,2013,00
Michael Sao Pedro,Computer Science,Undirected,2013,10
Michael Sao Pedro,Learning Sciences & Technologies,Undirected,2013,20
Michael Sao Pedro,Learning Sciences & Technologies,Undirected,2013,30
Ravit Golan Duncan ,Science Education,Undirected,2013,20
Ravit Golan Duncan ,Science Education,Undirected,2013,30
Richard Medina,Education,Undirected,2013,10
Richard Medina,Educational Leadership and Administration,Undirected,2013,20
Richard Medina,Exceptional Learners Collaborative,Undirected,2013,30
Richard Medina,Special Education and Teaching,Undirected,2013,00
Ryan S. Baker ,Computer Science,Undirected,2013,00
Ryan S. Baker ,Human每Computer Interaction,Undirected,2013,10
Ryan S. Baker ,Human每Computer Interaction,Undirected,2013,20
Ryan S. Baker ,Learning Analytics,Undirected,2013,30
Sandra Y. Okita,Human每Computer Interaction,Undirected,2013,30
Sandra Y. Okita,Media and Governance,Undirected,2013,20
Sandra Y. Okita,Policy Managemen,Undirected,2013,00
Sandra Y. Okita,Psychological Studies in Education,Undirected,2013,10
Sandra Y. Okita,Psychological Studies in Education,Undirected,2013,20
Tamer G. Amin,Chemistry,Undirected,2013,00
Tamer G. Amin,Developmental Psychology,Undirected,2013,20
Tamer G. Amin,Psychology,Undirected,2013,10
Tamer G. Amin,Science and Mathematics Education,Undirected,2013,30
Taylor Martin,Cognitive Science,Undirected,2013,10
Taylor Martin,Learning Science,Undirected,2013,20
Taylor Martin,Learning Science,Undirected,2013,30
Taylor Martin,Linguistics,Undirected,2013,00
Tom Benton,Mathematics,Undirected,2013,10
Tom Benton,psychometrician,Undirected,2013,30
Tom Benton,Statistics,Undirected,2013,20
Ton de Jong ,Cognitive psychology,Undirected,2013,00
Ton de Jong ,Instructional Technology,Undirected,2013,30
Ton de Jong ,technological science,Undirected,2013,20
Yasmin B. Kafai,Education,Undirected,2013,10
Yasmin B. Kafai,Learning Sciences,Undirected,2013,20
Yasmin B. Kafai,Learning Sciences,Undirected,2013,30
Yasmin B. Kafai,Psychology,Undirected,2013,00
