Source,Target,Type,year,code
Elizabeth A. Davis  ,Learning Sciences,Undirected,0000,30
Elizabeth A. Davis  ,Education,Undirected,0000,30
Noel Enyedy ,Cognitive Science,Undirected,0000,10
Noel Enyedy ,Education,Undirected,0000,0
Noel Enyedy ,Learning sciences,Undirected,0000,20
Noel Enyedy ,Information and Education,Undirected,0000,30
Noel Enyedy ,School of Education ,Undirected,0000,30
Frank Fischer  ,Educational Science,Undirected,0000,30
Frank Fischer  ,Learing Sciences,Undirected,0000,30
Frank Fischer  ,Comparative Education,Undirected,0000,30
Barry Fishman  ,Tchnoligy,Undirected,0000,10
Barry Fishman  ,Learning Sciences,Undirected,0000,30
Barry Fishman  ,Learning Sciences,Undirected,0000,20
Barry Fishman  ,Literature,Undirected,0000,0
Janice Gobert  ,Psychology,Undirected,0000,0
Janice Gobert  ,Educational Psychology,Undirected,0000,10
Janice Gobert  ,Cognitive Science,Undirected,0000,20
Janice Gobert  ,Learning Sciences,Undirected,0000,30
Janice Gobert  ,Educational Psychology,Undirected,0000,30
Janice Gobert  ,Cognitive Science,Undirected,0000,30
Susan Goldman  ,Psychology,Undirected,0000,30
Susan Goldman  ,Learning Sciences,Undirected,0000,30
Susan Goldman  ,Curriculum,Undirected,0000,30
Louis Gomez  ,Psychology,Undirected,0000,0
Louis Gomez  ,Psychology,Undirected,0000,10
Louis Gomez  ,Psychology,Undirected,0000,20
Louis Gomez  ,Education,Undirected,0000,30
Louis Gomez  ,Imformation Study,Undirected,0000,30
James Greeno  ,Teaching and learning,Undirected,0000,30
James Greeno  ,Educational Psychology,Undirected,0000,30
Melissa Gresalfi ,Learning Sciences,Undirected,0000,30
Mark Guzdial  ,Engineering,Undirected,0000,30
Mark Guzdial  ,Computer Science,Undirected,0000,30
Kai Hakkarainen  ?,Education,Undirected,0000,30
Kai Hakkarainen  ?,Computer  Science and Technology,Undirected,0000,10
Kai Hakkarainen  ?,Psychology,Undirected,0000,20
Kai Hakkarainen  ?,Higher Education,Undirected,0000,30
Kai Hakkarainen  ?,Educational Technology,Undirected,0000,30
Rogers Hall  ,Computer Science,Undirected,0000,10
Rogers Hall  ,Teaching and learning,Undirected,0000,30
Rogers Hall  ,Mathematice thingking,Undirected,0000,30
Rogers Hall  ,Education,Undirected,0000,30
Daniel Hickey,Cognitive Psychology,Undirected,0000,20
Daniel Hickey,Psychology,Undirected,0000,10
Daniel Hickey,Learning and Tchnology,Undirected,0000,30
Daniel Hickey,online Education,Undirected,0000,30
Cindy E. Hmelo-Silver  ,Education,Undirected,0000,30
Cindy E. Hmelo-Silver  ,Educational Technology,Undirected,0000,30
Michael J. Jacobson  ,Educational Psychology ,Undirected,0000,30
Michael J. Jacobson  ,Learning Sciences,Undirected,0000,30
Susan Jurow  ,Learning Sciences,Undirected,0000,30
Susan Jurow  ,Human Development,Undirected,0000,30
Susan Jurow  ,Psychology,Undirected,0000,20
Susan Jurow  ,Education,Undirected,0000,10
Susan Jurow  ,School of Education,Undirected,0000,30
Robb Lindgren,Computer Science,Undirected,0000,0
Robb Lindgren,Psychology,Undirected,0000,10
Robb Lindgren,Learning Sciences,Undirected,0000,20
Robb Lindgren,Educational Psychology,Undirected,0000,30
Robb Lindgren,Digital Media,Undirected,0000,30
Joanne Lobato  ,Mathematics,Undirected,0000,30
Joseph L. Polman  ,Educational Technology,Undirected,0000,30
Joseph L. Polman  ,School of Education,Undirected,0000,30
Joseph L. Polman  ,Learning Sciences,Undirected,0000,30
Joseph L. Polman  ,Science Education,Undirected,0000,30
William Sandoval  ,Learing Sciences,Undirected,0000,20
William Sandoval  ,Science Communication,Undirected,0000,30
William Sandoval  ,Computer Science,Undirected,0000,0
William Sandoval  ,Learing Sciences,Undirected,0000,30
Tammy Schellens  ,Learing Sciences,Undirected,0000,30
Tammy Schellens  ,Educational Technology,Undirected,0000,30
Daniel L. Schwartz,Materials Science,Undirected,0000,30
Daniel L. Schwartz,Engineering,Undirected,0000,30
Daniel L. Schwartz,Human Cognition and Learning,Undirected,0000,30
Anna Sfard  ,Education,Undirected,0000,30
Anna Sfard  ,Mathematics,Undirected,0000,30
Bruce Sherin  ,Educational Technology,Undirected,0000,30
Bruce Sherin  ,Science Education,Undirected,0000,30
Bruce Sherin  ,Social Policy,Undirected,0000,30
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
